Recipe,Ingredients,Process
"Gulab Jamun","1 cup milk powder; 2 tablespoons all-purpose flour; 1/4 teaspoon baking soda; 2 tablespoons ghee; Milk, as needed; Oil or ghee for frying; For Sugar Syrup: 1 cup sugar; 1 cup water; A few saffron strands; A pinch of cardamom powder;","1. In a bowl, combine milk powder, all-purpose flour, baking soda, and ghee. 2. Add milk gradually and knead into a soft dough. 3. Divide the dough into small portions and shape them into smooth balls. 4. Heat oil or ghee in a pan and deep fry the balls until golden brown. 5. In another pan, prepare the sugar syrup by boiling sugar and water. 6. Add saffron strands and cardamom powder to the syrup. 7. Remove the fried balls from oil and dip them into the sugar syrup. 8. Let them soak for a few hours. 9. Serve."
"Pav Bhaji","For Bhaji: 2 potatoes, boiled and mashed; 1/2 cup cauliflower florets, boiled and mashed; 1/2 cup green peas, boiled and mashed; 1/2 cup capsicum, finely chopped; 1 onion, finely chopped; 2 tomatoes, chopped; 1 tablespoon ginger garlic paste; 2 tablespoons pav bhaji masala; 1/2 teaspoon red chili powder; 2 tablespoons butter; Salt to taste; For Pav: 4 pav buns; Butter for toasting; Chopped cilantro and chopped onions for garnish","For Bhaji: 1. Heat butter in a pan. Add finely chopped onions and sauté until golden brown. 2. Stir in ginger garlic paste and cook for a minute. 3. Add chopped tomatoes and cook until they turn soft. 4. Add pav bhaji masala, red chili powder, and salt. Cook for a few minutes. 5. Add mashed potatoes, cauliflower, green peas, and capsicum. Mix well. 6. Cook for 10-15 minutes, mashing the vegetables while cooking. 7. For Pav: 1. Slice pav buns in half and toast them with butter. 2. Serve hot with bhaji, garnished with chopped cilantro and chopped onions."
"Veg Momo","For Dough: 2 cups all-purpose flour; Water, as needed; Salt to taste; For Filling: 2 cups finely chopped vegetables (cabbage, carrot, bell pepper); 1 onion, finely chopped; 2 cloves garlic, minced; 1-inch piece of ginger, minced; 1 green chili, minced; 1 teaspoon soy sauce; 1 teaspoon oil; Salt and pepper to taste","For Dough: 1. In a bowl, mix all-purpose flour, water, and salt to make a soft dough. 2. Cover and let it rest for 30 minutes. For Filling: 1. Heat oil in a pan. Add minced garlic, ginger, and green chili. 2. Sauté for a minute, then add chopped onions and cook until translucent. 3. Add finely chopped vegetables and stir-fry until they are tender. 4. Add soy sauce, salt, and pepper. 5. Remove from heat and let it cool. To Make Momo: 1. Divide the dough into small portions and roll them into thin circles. 2. Place a spoonful of the vegetable filling in the center of each circle. 3. Fold the circle in half, creating a half-moon shape. 4. Pinch and pleat the edges to seal the momo. 5. Steam the momo for about 15-20 minutes until cooked. 6. Serve hot with dipping sauce."
"Chicken Momo","For Dough: 2 cups all-purpose flour; Water, as needed; Salt to taste; For Filling: 1 cup ground chicken; 1 onion, finely chopped; 2 cloves garlic, minced; 1-inch piece of ginger, minced; 1 green chili, minced; 1 teaspoon soy sauce; 1 teaspoon oil; Salt and pepper to taste","For Dough: 1. In a bowl, mix all-purpose flour, water, and salt to make a soft dough. 2. Cover and let it rest for 30 minutes. For Filling: 1. Heat oil in a pan. Add minced garlic, ginger, and green chili. 2. Sauté for a minute, then add chopped onions and cook until translucent. 3. Add ground chicken and stir-fry until cooked. 4. Add soy sauce, salt, and pepper. 5. Remove from heat and let it cool. To Make Momo: 1. Divide the dough into small portions and roll them into thin circles. 2. Place a spoonful of the chicken filling in the center of each circle. 3. Fold the circle in half, creating a half-moon shape. 4. Pinch and pleat the edges to seal the momo. 5. Steam the momo for about 15-20 minutes until cooked. 6. Serve hot with dipping sauce."
"Fried Momo","For Dough: 2 cups all-purpose flour; Water, as needed; Salt to taste; For Filling: 2 cups finely chopped vegetables (cabbage, carrot, bell pepper); 1 onion, finely chopped; 2 cloves garlic, minced; 1-inch piece of ginger, minced; 1 green chili, minced; 1 teaspoon soy sauce; 1 teaspoon oil; Salt and pepper to taste; Oil for deep frying","For Dough: 1. In a bowl, mix all-purpose flour, water, and salt to make a soft dough. 2. Cover and let it rest for 30 minutes. For Filling: 1. Heat oil in a pan. Add minced garlic, ginger, and green chili. 2. Sauté for a minute, then add chopped onions and cook until translucent. 3. Add finely chopped vegetables and stir-fry until they are tender. 4. Add soy sauce, salt, and pepper. 5. Remove from heat and let it cool. To Make Fried Momo: 1. Divide the dough into small portions and roll them into thin circles. 2. Place a spoonful of the vegetable filling in the center of each circle. 3. Fold the circle in half, creating a half-moon shape. 4. Pinch and pleat the edges to seal the momo. 5. Heat oil for deep frying. 6. Fry the momo in hot oil until they are golden brown and crispy. 7. Drain on paper towels. 8. Serve hot with dipping sauce."
"Chow Mein","200g egg noodles; 2 cups mixed vegetables (carrots, bell peppers, cabbage); 200g cooked chicken, shrimp, or tofu (optional); 2 cloves garlic, minced; 1 tablespoon vegetable oil; 2 tablespoons soy sauce; 1 tablespoon oyster sauce; Salt and pepper to taste","1. Cook the egg noodles according to package instructions, drain, and set aside. 2. Heat vegetable oil in a pan or wok over high heat. 3. Add minced garlic and stir-fry for 30 seconds. 4. Add mixed vegetables and cooked protein (chicken, shrimp, or tofu). Stir-fry for a few minutes until vegetables are tender. 5. Add the cooked noodles to the pan. 6. Add soy sauce and oyster sauce, then toss everything together. 7. Season with salt and pepper to taste. 8. Serve hot."
"Egg Roll","2 large eggs; 2 tortilla wraps; 1/2 cup cooked and sliced vegetables (bell peppers, onions, and tomatoes); 1/4 cup shredded cheese (optional); Salt and pepper to taste; 1 tablespoon vegetable oil","1. Beat the eggs in a bowl and season with salt and pepper. 2. Heat vegetable oil in a pan over medium heat. 3. Pour the beaten eggs into the pan and scramble them. 4. Place a tortilla wrap on a clean surface. 5. Layer the scrambled eggs, cooked vegetables, and shredded cheese (if desired) on the wrap. 6. Roll up the tortilla, tucking in the sides as you go. 7. Serve warm."
"Chicken Roll","1 cup cooked and shredded chicken; 2 tortilla wraps; 1/4 cup sliced lettuce; 1/4 cup diced tomatoes; 1/4 cup diced onions; 1/4 cup mayonnaise; 1/4 cup hot sauce (adjust to taste); Salt and pepper to taste","1. In a bowl, combine the shredded chicken, mayonnaise, hot sauce, salt, and pepper. 2. Lay out the tortilla wraps on a clean surface. 3. Spread the chicken mixture evenly over the wraps. 4. Add lettuce, diced tomatoes, and diced onions. 5. Roll up the tortillas, tucking in the sides as you go. 6. Serve immediately."
"Paneer Roll","200g paneer (cottage cheese), cut into strips; 2 tortilla wraps; 1/4 cup sliced bell peppers (assorted colors); 1/4 cup sliced onions; 1/4 cup yogurt; 1/2 teaspoon cumin powder; 1/2 teaspoon garam masala; Salt and pepper to taste; 1 tablespoon vegetable oil","1. Heat vegetable oil in a pan over medium heat. 2. Add paneer strips and sauté until they turn golden brown. 3. Add sliced bell peppers and onions. Cook until they are slightly tender. 4. In a bowl, mix yogurt, cumin powder, garam masala, salt, and pepper. 5. Spread the yogurt mixture over the tortilla wraps. 6. Add the cooked paneer, bell peppers, and onions. 7. Roll up the tortillas, tucking in the sides as you go. 8. Serve warm."
"Pasta","200g pasta (spaghetti, penne, or your choice); 2 tablespoons olive oil; 2 cloves garlic, minced; 1/4 cup diced onions; 1/2 cup diced tomatoes; 1/4 cup tomato sauce; 1/2 teaspoon dried oregano; 1/2 teaspoon dried basil; Salt and pepper to taste; Grated Parmesan cheese for garnish","1. Cook the pasta according to package instructions, drain, and set aside. 2. Heat olive oil in a pan over medium heat. 3. Add minced garlic and diced onions. Sauté until onions are translucent. 4. Stir in diced tomatoes and cook for a few minutes until they soften. 5. Add tomato sauce, dried oregano, dried basil, salt, and pepper. Simmer for 5-10 minutes. 6. Toss the cooked pasta in the sauce until well coated. 7. Garnish with grated Parmesan cheese. 8. Serve hot."
"Fish Cutlet","200g boneless fish fillets, boiled and flaked; 2 potatoes, boiled and mashed; 1/4 cup finely chopped onions; 1/4 cup finely chopped bell peppers; 2 cloves garlic, minced; 1 teaspoon ginger, minced; 1/2 teaspoon turmeric powder; 1/2 teaspoon red chili powder; 1/2 teaspoon garam masala; Salt and pepper to taste; Bread crumbs for coating; Vegetable oil for frying","1. In a bowl, combine boiled and flaked fish, mashed potatoes, chopped onions, chopped bell peppers, minced garlic, minced ginger, turmeric powder, red chili powder, garam masala, salt, and pepper. 2. Mix well to form a dough-like mixture. 3. Shape the mixture into small patties. 4. Roll the patties in bread crumbs to coat them evenly. 5. Heat vegetable oil in a pan over medium heat. 6. Fry the fish cutlets until they are golden brown on both sides. 7. Drain excess oil on paper towels. 8. Serve hot."
"Chicken Chop","200g ground chicken; 1/4 cup finely chopped onions; 1/4 cup finely chopped bell peppers; 2 cloves garlic, minced; 1 teaspoon ginger, minced; 1/2 teaspoon turmeric powder; 1/2 teaspoon red chili powder; 1/2 teaspoon garam masala; Salt and pepper to taste; Bread crumbs for coating; Vegetable oil for frying","1. In a bowl, combine ground chicken, chopped onions, chopped bell peppers, minced garlic, minced ginger, turmeric powder, red chili powder, garam masala, salt, and pepper. 2. Mix well to form a dough-like mixture. 3. Shape the mixture into small patties. 4. Roll the patties in bread crumbs to coat them evenly. 5. Heat vegetable oil in a pan over medium heat. 6. Fry the chicken chops until they are golden brown on both sides. 7. Drain excess oil on paper towels. 8. Serve hot."
"Payesh","1/2 cup rice; 4 cups milk; 1/2 cup sugar; A pinch of saffron strands; 1/4 teaspoon cardamom powder; Chopped nuts and raisins for garnish","1. Wash and rinse the rice. 2. In a heavy-bottomed pan, bring the milk to a boil. 3. Add the rice and simmer on low heat until the rice is cooked and the mixture thickens. Stir occasionally. 4. Add sugar, saffron strands, and cardamom powder. Cook for a few more minutes. 5. Remove from heat and let it cool. 6. Garnish with chopped nuts and raisins. 7. Serve chilled."
"Alur Tarkari","2 cups diced potatoes; 1/2 cup diced onions; 1/2 cup diced tomatoes; 2 cloves garlic, minced; 1 teaspoon ginger, minced; 1/2 teaspoon turmeric powder; 1/2 teaspoon cumin powder; 1/2 teaspoon coriander powder; 1/2 teaspoon red chili powder; 1/2 teaspoon garam masala; Salt to taste; 2 tablespoons vegetable oil; Chopped cilantro for garnish","1. Heat vegetable oil in a pan over medium heat. 2. Add diced potatoes and sauté until they start to turn golden brown. 3. Add diced onions and cook until they become translucent. 4. Stir in minced garlic and minced ginger. Cook for a minute. 5. Add diced tomatoes and cook until they turn soft. 6. Add turmeric powder, cumin powder, coriander powder, red chili powder, garam masala, and salt. Cook for a few minutes. 7. Add water and simmer until the potatoes are tender and the gravy thickens. 8. Garnish with chopped cilantro. 9. Serve hot with rice or roti."
"Phulkafir Tarkari","2 cups cauliflower florets; 1/2 cup diced onions; 1/2 cup diced tomatoes; 2 cloves garlic, minced; 1 teaspoon ginger, minced; 1/2 teaspoon turmeric powder; 1/2 teaspoon cumin powder; 1/2 teaspoon coriander powder; 1/2 teaspoon red chili powder; 1/2 teaspoon garam masala; Salt to taste; 2 tablespoons vegetable oil; Chopped cilantro for garnish","1. Heat vegetable oil in a pan over medium heat. 2. Add cauliflower florets and sauté until they start to turn golden brown. 3. Add diced onions and cook until they become translucent. 4. Stir in minced garlic and minced ginger. Cook for a minute. 5. Add diced tomatoes and cook until they turn soft. 6. Add turmeric powder, cumin powder, coriander powder, red chili powder, garam masala, and salt. Cook for a few minutes. 7. Add water and simmer until the cauliflower is tender and the gravy thickens. 8. Garnish with chopped cilantro. 9. Serve hot with rice or roti."
"Bandakofir Tarkari","2 cups cabbage, shredded; 1/2 cup diced onions; 1/2 cup diced tomatoes; 2 cloves garlic, minced; 1 teaspoon ginger, minced; 1/2 teaspoon turmeric powder; 1/2 teaspoon cumin powder; 1/2 teaspoon coriander powder; 1/2 teaspoon red chili powder; 1/2 teaspoon garam masala; Salt to taste; 2 tablespoons vegetable oil; Chopped cilantro for garnish","1. Heat vegetable oil in a pan over medium heat. 2. Add shredded cabbage and sauté until it starts to turn golden brown. 3. Add diced onions and cook until they become translucent. 4. Stir in minced garlic and minced ginger. Cook for a minute. 5. Add diced tomatoes and cook until they turn soft. 6. Add turmeric powder, cumin powder, coriander powder, red chili powder, garam masala, and salt. Cook for a few minutes. 7. Add water and simmer until the cabbage is tender and the gravy thickens. 8. Garnish with chopped cilantro. 9. Serve hot with rice or roti."
"Kumror Tarkari","2 cups pumpkin (kumro), diced; 1/2 cup diced onions; 1/2 cup diced tomatoes; 2 cloves garlic, minced; 1 teaspoon ginger, minced; 1/2 teaspoon turmeric powder; 1/2 teaspoon cumin powder; 1/2 teaspoon coriander powder; 1/2 teaspoon red chili powder; 1/2 teaspoon garam masala; Salt to taste; 2 tablespoons vegetable oil; Chopped cilantro for garnish","1. Heat vegetable oil in a pan over medium heat. 2. Add diced pumpkin and sauté until it starts to turn golden brown. 3. Add diced onions and cook until they become translucent. 4. Stir in minced garlic and minced ginger. Cook for a minute. 5. Add diced tomatoes and cook until they turn soft. 6. Add turmeric powder, cumin powder, coriander powder, red chili powder, garam masala, and salt. Cook for a few minutes. 7. Add water and simmer until the pumpkin is tender and the gravy thickens. 8. Garnish with chopped cilantro. 9. Serve hot with rice or roti."
"Vandir Tarkari","250g okra (vandir); 1 onion, finely chopped; 2 tomatoes, chopped; 1 teaspoon mustard seeds; 1 teaspoon cumin seeds; 1/2 teaspoon turmeric powder; 1/2 teaspoon red chili powder; 2 tablespoons vegetable oil; Salt to taste; Chopped cilantro for garnish","1. Wash and trim the ends of the okra. 2. Heat vegetable oil in a pan. Add mustard seeds and let them splutter. 3. Add cumin seeds and sauté for a minute. 4. Add finely chopped onions and sauté until golden brown. 5. Stir in turmeric powder and red chili powder. 6. Add chopped tomatoes and cook until they turn soft. 7. Add okra and salt. Cook for 10-15 minutes, stirring occasionally, until okra is tender. 8. Garnish with chopped cilantro and serve hot with rice."
"Aloo Posto","4 potatoes, diced; 1/2 cup poppy seeds (posto); 2-3 green chilies, chopped; 1/2 teaspoon mustard seeds; 1/2 teaspoon turmeric powder; 2 tablespoons mustard oil; Salt to taste;","1. Soak poppy seeds in water for 2 hours and then grind them into a paste. 2. Heat mustard oil in a pan. 3. Add mustard seeds and let them splutter. 4. Stir in diced potatoes and turmeric powder. 5. Sauté for a few minutes. 6. Add poppy seed paste, green chilies, and salt. 7. Cook until the potatoes are tender and the poppy seed paste thickens. 8. Serve with rice."
"Katla Macher Jhol","4 pieces of katla fish; 1 onion, finely chopped; 2 tomatoes, chopped; 1 teaspoon ginger garlic paste; 1/2 teaspoon turmeric powder; 1/2 teaspoon red chili powder; 1 teaspoon cumin powder; 1 teaspoon coriander powder; 1/2 teaspoon mustard seeds; 2 tablespoons mustard oil; Salt to taste; Chopped cilantro for garnish","1. Heat mustard oil in a pan until it smokes. 2. Add mustard seeds and let them splutter. 3. Add finely chopped onions and sauté until golden brown. 4. Stir in ginger garlic paste and cook for a minute. 5. Add chopped tomatoes and cook until they turn soft. 6. Add turmeric powder, red chili powder, cumin powder, coriander powder, and salt. 7. Cook for a few minutes. 8. Add katla fish pieces and cook until the fish is done. 9. Garnish with chopped cilantro. 10. Serve hot with steamed rice."
"Bhatki Macher Jhol","4 pieces of bhatki fish; 1 onion, finely chopped; 2 tomatoes, chopped; 1 teaspoon ginger garlic paste; 1/2 teaspoon turmeric powder; 1/2 teaspoon red chili powder; 1 teaspoon cumin powder; 1 teaspoon coriander powder; 1/2 teaspoon mustard seeds; 2 tablespoons mustard oil; Salt to taste; Chopped cilantro for garnish","1. Heat mustard oil in a pan until it smokes. 2. Add mustard seeds and let them splutter. 3. Add finely chopped onions and sauté until golden brown. 4. Stir in ginger garlic paste and cook for a minute. 5. Add chopped tomatoes and cook until they turn soft. 6. Add turmeric powder, red chili powder, cumin powder, coriander powder, and salt. 7. Cook for a few minutes. 8. Add bhatki fish pieces and cook until the fish is done. 9. Garnish with chopped cilantro. 10. Serve hot with steamed rice."
"Elish Macher Jhol","4 pieces of hilsa fish (elish mach); 1 onion, finely chopped; 2 tomatoes, chopped; 1 teaspoon ginger garlic paste; 1/2 teaspoon turmeric powder; 1/2 teaspoon red chili powder; 1 teaspoon cumin powder; 1 teaspoon coriander powder; 1/2 teaspoon mustard seeds; 2 tablespoons mustard oil; Salt to taste; Chopped cilantro for garnish","1. Heat mustard oil in a pan until it smokes. 2. Add mustard seeds and let them splutter. 3. Add finely chopped onions and sauté until golden brown. 4. Stir in ginger garlic paste and cook for a minute. 5. Add chopped tomatoes and cook until they turn soft. 6. Add turmeric powder, red chili powder, cumin powder, coriander powder, and salt. 7. Cook for a few minutes. 8. Add hilsa fish pieces and cook until the fish is done. 9. Garnish with chopped cilantro. 10. Serve hot with steamed rice."
"Papear Tarkari","2 cups raw papaya, peeled and diced; 1 onion, finely chopped; 2 tomatoes, chopped; 1 teaspoon ginger garlic paste; 1/2 teaspoon turmeric powder; 1/2 teaspoon red chili powder; 1/2 teaspoon cumin seeds; 2 tablespoons vegetable oil; Salt to taste; Chopped cilantro for garnish","1. Heat vegetable oil in a pan. 2. Add cumin seeds and let them splutter. 3. Add finely chopped onions and sauté until golden brown. 4. Stir in ginger garlic paste and cook for a minute. 5. Add chopped tomatoes and cook until they turn soft. 6. Add turmeric powder, red chili powder, and salt. 7. Add diced papaya and cook until tender. 8. Garnish with chopped cilantro. 9. Serve with rice or roti."
"Mix Vegetable Curry","2 cups mixed vegetables (carrots, beans, peas, potatoes), diced; 1 onion, finely chopped; 2 tomatoes, chopped; 1 teaspoon ginger garlic paste; 1/2 teaspoon turmeric powder; 1/2 teaspoon red chili powder; 1 teaspoon cumin powder; 1 teaspoon coriander powder; 2 tablespoons vegetable oil; Salt to taste; Chopped cilantro for garnish","1. Heat vegetable oil in a pan. 2. Add finely chopped onions and sauté until golden brown. 3. Stir in ginger garlic paste and cook for a minute. 4. Add chopped tomatoes and cook until they turn soft. 5. Add turmeric powder, red chili powder, cumin powder, coriander powder, and salt. 6. Add diced mixed vegetables and cook until tender. 7. Garnish with chopped cilantro. 8. Serve with rice or roti."
"Patal Chingri","1 cup shrimp, cleaned and deveined; 1 onion, finely chopped; 2 tomatoes, chopped; 1 teaspoon ginger garlic paste; 1/2 teaspoon turmeric powder; 1/2 teaspoon red chili powder; 1 teaspoon cumin powder; 1 teaspoon coriander powder; 2 tablespoons vegetable oil; Salt to taste; Chopped cilantro for garnish","1. Heat vegetable oil in a pan. 2. Add finely chopped onions and sauté until golden brown. 3. Stir in ginger garlic paste and cook for a minute. 4. Add chopped tomatoes and cook until they turn soft. 5. Add turmeric powder, red chili powder, cumin powder, coriander powder, and salt. 6. Add cleaned shrimp and cook until they turn pink and opaque. 7. Garnish with chopped cilantro. 8. Serve hot with steamed rice."
"Mutton Curry","1 pound mutton pieces; 1 onion, finely chopped; 2 tomatoes, chopped; 1 teaspoon ginger garlic paste; 1/2 teaspoon turmeric powder; 1/2 teaspoon red chili powder; 1 teaspoon cumin powder; 1 teaspoon coriander powder; 2 tablespoons vegetable oil; Salt to taste; Chopped cilantro for garnish","1. Heat vegetable oil in a pressure cooker. 2. Add finely chopped onions and sauté until golden brown. 3. Stir in ginger garlic paste and cook for a minute. 4. Add chopped tomatoes and cook until they turn soft. 5. Add turmeric powder, red chili powder, cumin powder, coriander powder, and salt. 6. Add mutton pieces and cook until they are browned on all sides. 7. Add enough water to cover the mutton, close the pressure cooker, and cook until the mutton is tender (about 4-5 whistles). 8. Garnish with chopped cilantro. 9. Serve hot with rice or naan."
"Khichuri","1 cup rice; 1/2 cup split yellow lentils (moong dal); 1 onion, finely chopped; 2 tomatoes, chopped; 1 teaspoon ginger garlic paste; 1/2 teaspoon turmeric powder; 1/2 teaspoon cumin seeds; 2 tablespoons ghee; Salt to taste; Chopped cilantro for garnish","1. Rinse rice and moong dal together and soak in water for 30 minutes. 2. Heat ghee in a pressure cooker. 3. Add cumin seeds and let them splutter. 4. Add finely chopped onions and sauté until golden brown. 5. Stir in ginger garlic paste and cook for a minute. 6. Add chopped tomatoes and cook until they turn soft. 7. Add turmeric powder and salt. 8. Drain the soaked rice and dal and add them to the pressure cooker. 9. Add enough water to cover the rice and dal mixture. 10. Close the pressure cooker and cook until you hear 3-4 whistles. 11. Garnish with chopped cilantro. 12. Serve hot."
"Patishapta","For the Crepes: 1 cup rice flour; 1/2 cup all-purpose flour; 1/2 cup semolina (sooji); 1/2 cup milk; 1/2 cup water; For the Filling: 1 cup grated coconut; 1 cup jaggery, grated; 1/2 teaspoon cardamom powder; Ghee for cooking","For the Crepes: 1. In a bowl, combine rice flour, all-purpose flour, semolina, milk, and water to make a batter. 2. Heat a non-stick pan and spread ghee on it. 3. Pour a ladleful of the batter onto the pan and spread it in a circular motion to make thin crepes. 4. Cook until they turn golden brown on both sides. 5. For the Filling: 1. In a pan, melt the grated jaggery with a little water to make a syrup. 2. Add grated coconut and cardamom powder to the syrup. 3. Cook until the mixture thickens. 4. Place a spoonful of the filling on each crepe and roll them up. 5. Serve warm."
"Ice Cream","2 cups heavy cream; 1 cup whole milk; 1 cup sugar; 2 teaspoons vanilla extract; Your choice of flavorings (chocolate chips, fruit puree, etc.);","1. In a bowl, whisk together heavy cream and sugar until the sugar is dissolved. 2. Add whole milk and vanilla extract. 3. Pour the mixture into an ice cream maker and churn according to the manufacturer's instructions. 4. During the last few minutes of churning, add your choice of flavorings. 5. Transfer the ice cream to an airtight container and freeze for several hours until firm. 6. Serve scoops of ice cream in bowls or cones."
"Lobongo Lotika","For the Dough: 1 cup all-purpose flour; 2 tablespoons ghee; Water for kneading; For the Filling: 1/2 cup khoya (milk solids); 2 tablespoons powdered sugar; A few raisins and chopped nuts; For the Sugar Syrup: 1 cup sugar; 1/2 cup water; A few drops of rose essence; Oil for frying;","For the Dough: 1. Mix all-purpose flour and ghee in a bowl. 2. Add water gradually and knead into a soft dough. 3. Cover and let it rest for 30 minutes. For the Filling: 1. Mix khoya, powdered sugar, raisins, and chopped nuts in a bowl. For the Sugar Syrup: 1. Prepare a sugar syrup by boiling sugar and water until it reaches a one-string consistency. 2. Add rose essence to the syrup. For Making Lobongo Lotika: 1. Roll out small portions of the dough into thin circles. 2. Place a portion of the filling in the center of each circle. 3. Fold the dough over the filling to make a half-moon shape. 4. Seal the edges by pressing with the tines of a fork. 5. Heat oil in a pan and deep fry the lobongo lotikas until golden brown. 6. Remove from oil and immediately dip them in the sugar syrup. 7. Let them soak for a few minutes. 8. Serve once they cool down."
"Chanachur","1 cup roasted gram (bhuna chana); 1/2 cup peanuts; 1/2 cup sev (crispy chickpea noodles); 1/2 cup roasted poha (flattened rice); 1/2 cup fried curry leaves; 1/2 cup fried green chilies; 1/2 cup fried cashews; 1/2 cup fried raisins; 1/2 cup roasted masoor dal (split red lentils); 1/2 cup roasted moong dal (split yellow lentils); 1/2 cup roasted chana dal (split chickpeas); 1/2 cup roasted peanuts; 1/2 cup roasted sunflower seeds; 1 teaspoon red chili powder; 1/2 teaspoon chaat masala; 1/2 teaspoon black salt; 1/2 teaspoon cumin powder; 1/2 teaspoon coriander powder; 1/2 teaspoon amchur (dried mango) powder; 1/2 teaspoon sugar; 1/4 cup vegetable oil; Salt to taste","1. In a large mixing bowl, combine roasted gram, peanuts, sev, roasted poha, fried curry leaves, fried green chilies, fried cashews, fried raisins, roasted masoor dal, roasted moong dal, roasted chana dal, roasted peanuts, and roasted sunflower seeds. 2. Add red chili powder, chaat masala, black salt, cumin powder, coriander powder, amchur powder, sugar, and salt. 3. Mix everything together until well combined. 4. Store in an airtight container. 5. Enjoy as a spicy and crunchy snack!"
